residue,residue_ID,name,anomer,absolute,ring,parent_id,site,shape,color,pubChem,comment
N-glycan_a-D-GalpNAc_116,N116,GalNAc,a,D,p,N44,3,square,#FFD400,GalNAc
N-glycan_b-D-GalpNAc_29,N29,GalNAc,b,D,p,N2,4,square,#FFD400,GalNAc
N-glycan_a-D-Galp_39,N39,Gal,a,D,p,N8,3,circle,#FFD400,Gal
N-glycan_a-D-KDN_121,N121,KDN,a,D,,N3,3,diamond,#00A651,Kdn
N-glycan_b-D-GalpNAc_109,N109,GalNAc,b,D,p,N10,4,square,#FFD400,GalNAc
N-glycan_b-D-Galp_68,N68,Gal,b,D,p,N67,4,circle,#FFD400,Gal
N-glycan_a-D-Neup5Ac_61,N61,Neu5Ac,a,D,p,N60,3,diamond,#A54399,Neu5Ac
N-glycan_a-D-Neup5Gc_57,N57,Neu5Gc,a,D,p,N10,3,diamond,#8FCCE9,Neu5Gc
N-glycan_a-D-Neup5Ac_70,N70,Neu5Ac,a,D,p,N30,6,diamond,#A54399,Neu5Ac
N-glycan_a-D-KDN_133,N133,KDN,a,D,,N60,3,diamond,#00A651,Kdn
N-glycan_a-L-Fucp_53,N53,Fuc,a,L,p,N3,2,triangle,#ED1C24,Fuc
N-glycan_b-D-Galp_78,N78,Gal,b,D,p,N9,3,circle,#FFD400,Gal
N-glycan_a-L-Fucp_118,N118,Fuc,a,L,p,N2,4,triangle,#ED1C24,Fuc
N-glycan_a-D-Neup5Ac_13,N13,Neu5Ac,a,D,p,N6,6,diamond,#A54399,Neu5Ac
N-glycan_a-D-KDN_136,N136,KDN,a,D,,N44,3,diamond,#00A651,Kdn
N-glycan_a-L-Fucp_42,N42,Fuc,a,L,p,N5,3,triangle,#ED1C24,Fuc
N-glycan_a-D-GalpNAc_104,N104,GalNAc,a,D,p,N6,3,square,#FFD400,GalNAc
N-glycan_b-D-Galp_66,N66,Gal,b,D,p,N65,4,circle,#FFD400,Gal
N-glycan_b-D-GlcpNAc_67,N67,GlcNAc,b,D,p,N66,3,square,#0090BC,GlcNAc
N-glycan_b-D-GlcpNAc_112,N112,GlcNAc,b,D,p,N111,3,square,#0090BC,GlcNAc
N-glycan_a-D-Manp_23,N23,Man,a,D,p,N20,2,circle,#00A651,Man
N-glycan_a-D-KDN_145,N145,KDN,a,D,,N78,3,diamond,#00A651,Kdn
N-glycan_a-L-Fucp_81,N81,Fuc,a,L,p,N28,2,triangle,#ED1C24,Fuc
N-glycan_a-D-Neup5Ac_35,N35,Neu5Ac,a,D,p,N10,6,diamond,#A54399,Neu5Ac
N-glycan_a-D-Neup5Gc_48,N48,Neu5Gc,a,D,p,N8,6,diamond,#8FCCE9,Neu5Gc
N-glycan_a-D-Galp_83,N83,Gal,a,D,p,N60,3,circle,#FFD400,Gal
N-glycan_b-D-GlcpNAc_7,N7,GlcNAc,b,D,p,N1,4,square,#0090BC,GlcNAc
N-glycan_a-D-KDN_127,N127,KDN,a,D,,N10,6,diamond,#00A651,Kdn
N-glycan_a-D-Neup5Gc_140,N140,Neu5Gc,a,D,p,N86,3,diamond,#8FCCE9,Neu5Gc
N-glycan_a-D-Neup5Ac_58,N58,Neu5Ac,a,D,p,N37,3,diamond,#A54399,Neu5Ac
N-glycan_a-D-Manp_24,N24,Man,a,D,p,N19,2,circle,#00A651,Man
N-glycan_core_b-D-GlcpNAc_A,NA,GlcNAc,b,D,p,no_id,0,square,#0090BC,GlcNAc
N-glycan_a-D-Neup5Ac_101,N101,Neu5Ac,a,D,p,N86,3,diamond,#A54399,Neu5Ac
N-glycan_a-D-Neup5Ac_64,N64,Neu5Ac,a,D,p,N63,3,diamond,#A54399,Neu5Ac
N-glycan_a-D-KDN_120,N120,KDN,a,D,,N3,6,diamond,#00A651,Kdn
N-glycan_a-D-Neup5Ac_73,N73,Neu5Ac,a,D,p,N44,3,diamond,#A54399,Neu5Ac
N-glycan_a-L-Fucp_41,N41,Fuc,a,L,p,N2,3,triangle,#ED1C24,Fuc
N-glycan_a-D-Galp_51,N51,Gal,a,D,p,N10,3,circle,#FFD400,Gal
N-glycan_b-D-GalpNAc_72,N72,GalNAc,b,D,p,N7,4,square,#FFD400,GalNAc
N-glycan_b-D-GalpNAc_74,N74,GalNAc,b,D,p,N9,4,square,#FFD400,GalNAc
N-glycan_b-D-GlcpNAc_65,N65,GlcNAc,b,D,p,N60,3,square,#0090BC,GlcNAc
N-glycan_b-D-Galp_10,N10,Gal,b,D,p,N9,4,circle,#FFD400,Gal
N-glycan_b-D-Galp_113,N113,Gal,b,D,p,N112,4,circle,#FFD400,Gal
N-glycan_b-D-Galp_3,N3,Gal,b,D,p,N2,4,circle,#FFD400,Gal
N-glycan_b-D-GalpNAc_30,N30,GalNAc,b,D,p,N5,4,square,#FFD400,GalNAc
N-glycan_b-D-GlcpNAc_84,N84,GlcNAc,b,D,p,N78,3,square,#0090BC,GlcNAc
N-glycan_a-D-Neup5Ac_38,N38,Neu5Ac,a,D,p,N10,3,diamond,#A54399,Neu5Ac
N-glycan_a-D-Neup5Gc_144,N144,Neu5Gc,a,D,p,N78,3,diamond,#8FCCE9,Neu5Gc
N-glycan_a-D-KDN_124,N124,KDN,a,D,,N74,6,diamond,#00A651,Kdn
N-glycan_a-D-KDN_125,N125,KDN,a,D,,N10,3,diamond,#00A651,Kdn
N-glycan_core_b-D-Manp,NC,Man,b,D,p,NB,4,circle,#00A651,Man
N-glycan_a-L-Fucp_15,N15,Fuc,a,L,p,NA,6,triangle,#ED1C24,Fuc
N-glycan_a-D-Neup5Ac_34,N34,Neu5Ac,a,D,p,N8,3,diamond,#A54399,Neu5Ac
N-glycan_b-D-GlcpNAc_75,N75,GlcNAc,b,D,p,N8,3,square,#0090BC,GlcNAc
N-glycan_b-D-GalpNAc_107,N107,GalNAc,b,D,p,N3,4,square,#FFD400,GalNAc
N-glycan_b-D-GlcpNAc_87,N87,GlcNAc,b,D,p,N1,3,square,#0090BC,GlcNAc
N-glycan_a-D-Neup5Gc_126,N126,Neu5Gc,a,D,p,N10,6,diamond,#8FCCE9,Neu5Gc
N-glycan_a-L-Fucp_102,N102,Fuc,a,L,p,N44,2,triangle,#ED1C24,Fuc
N-glycan_a-D-Neup5Gc_128,N128,Neu5Gc,a,D,p,N29,6,diamond,#8FCCE9,Neu5Gc
N-glycan_b-D-Galp_88,N88,Gal,b,D,p,N87,4,circle,#FFD400,Gal
N-glycan_b-D-Galp_80,N80,Gal,b,D,p,N75,4,circle,#FFD400,Gal
N-glycan_b-D-Galp_6,N6,Gal,b,D,p,N5,4,circle,#FFD400,Gal
N-glycan_a-D-Neup5Ac_46,N46,Neu5Ac,a,D,p,N32,3,diamond,#A54399,Neu5Ac
N-glycan_a-D-GlcpNAc_A,NA0,GlcNAc,a,D,p,no_id,0,square,#0090BC,GlcNAc
N-glycan_b-D-Galp_37,N37,Gal,b,D,p,N36,4,circle,#FFD400,Gal
N-glycan_a-L-Fucp_119,N119,Fuc,a,L,p,N5,4,triangle,#ED1C24,Fuc
N-glycan_a-D-Neup5Gc_55,N55,Neu5Gc,a,D,p,N6,3,diamond,#8FCCE9,Neu5Gc
N-glycan_b-D-Galp_151,N151,Gal,b,D,p,N150,4,circle,#FFD400,Gal
N-glycan_b-D-GlcpNAc_59,N59,GlcNAc,b,D,p,N6,3,square,#0090BC,GlcNAc
N-glycan_a-D-Neup5Ac_100,N100,Neu5Ac,a,D,p,N63,6,diamond,#A54399,Neu5Ac
N-glycan_b-D-GalpNAc_108,N108,GalNAc,b,D,p,N6,4,square,#FFD400,GalNAc
N-glycan_b-D-GalpNAc_82,N82,GalNAc,b,D,p,N8,4,square,#FFD400,GalNAc
N-glycan_a-D-KDN_131,N131,KDN,a,D,,N8,6,diamond,#00A651,Kdn
N-glycan_b-D-GlcpNAc_5,N5,GlcNAc,b,D,p,N4,2,square,#0090BC,GlcNAc
N-glycan_a-D-Neup5Gc_132,N132,Neu5Gc,a,D,p,N60,3,diamond,#8FCCE9,Neu5Gc
N-glycan_a-D-Neup5Ac_14,N14,Neu5Ac,a,D,p,N8,6,diamond,#A54399,Neu5Ac
N-glycan_a-D-Manp_22,N22,Man,a,D,p,N21,2,circle,#00A651,Man
N-glycan_a-D-Neup5Ac_96,N96,Neu5Ac,a,D,p,N74,6,diamond,#A54399,Neu5Ac
N-glycan_b-D-Galp_44,N44,Gal,b,D,p,N2,3,circle,#FFD400,Gal
N-glycan_a-D-Neup5Gc_142,N142,Neu5Gc,a,D,p,N63,6,diamond,#8FCCE9,Neu5Gc
N-glycan_a-D-Neup5Ac_69,N69,Neu5Ac,a,D,p,N29,6,diamond,#A54399,Neu5Ac
N-glycan_b-D-GlcpNAc_11,N11,GlcNAc,b,D,p,NC,4,square,#0090BC,GlcNAc
N-glycan_b-D-Galp_111,N111,Gal,b,D,p,N110,4,circle,#FFD400,Gal
N-glycan_a-D-Galp_114,N114,Gal,a,D,p,N44,3,circle,#FFD400,Gal
N-glycan_a-L-Fucp_71,N71,Fuc,a,L,p,N8,2,triangle,#ED1C24,Fuc
N-glycan_a-D-Neup5Gc_56,N56,Neu5Gc,a,D,p,N3,3,diamond,#8FCCE9,Neu5Gc
N-glycan_b-D-Galp_63,N63,Gal,b,D,p,N62,4,circle,#FFD400,Gal
N-glycan_a-D-Manp_21,N21,Man,a,D,p,N1,2,circle,#00A651,Man
N-glycan_b-D-Galp_85,N85,Gal,b,D,p,N84,4,circle,#FFD400,Gal
N-glycan_b-D-GlcpNAc_110,N110,GlcNAc,b,D,p,N68,3,square,#0090BC,GlcNAc
N-glycan_a-D-Manp_19,N19,Man,a,D,p,N4,3,circle,#00A651,Man
N-glycan_a-D-Neup5Ac_106,N106,Neu5Ac,a,D,p,N80,3,diamond,#A54399,Neu5Ac
N-glycan_a-D-Galp_52,N52,Gal,a,D,p,N3,3,circle,#FFD400,Gal
N-glycan_a-D-Neup5Ac_17,N17,Neu5Ac,a,D,p,N3,3,diamond,#A54399,Neu5Ac
N-glycan_a-D-Glcp_26,N26,Glc,a,D,p,N25,3,circle,#0090BC,Glc
N-glycan_a-D-Glcp_27,N27,Glc,a,D,p,N26,2,circle,#0090BC,Glc
N-glycan_b-D-GlcpNAc_2,N2,GlcNAc,b,D,p,N1,2,square,#0090BC,GlcNAc
N-glycan_a-L-Fucp_18,N18,Fuc,a,L,p,N7,3,triangle,#ED1C24,Fuc
N-glycan_a-D-Manp_1,N1,Man,a,D,p,NC,3,circle,#00A651,Man
N-glycan_a-D-Neup5Ac_33,N33,Neu5Ac,a,D,p,N28,3,diamond,#A54399,Neu5Ac
N-glycan_b-D-GlcpNAc_76,N76,GlcNAc,b,D,p,N63,3,square,#0090BC,GlcNAc
N-glycan_b-D-GlcpNAc_31,N31,GlcNAc,b,D,p,N4,4,square,#0090BC,GlcNAc
N-glycan_b-D-Galp_32,N32,Gal,b,D,p,N31,4,circle,#FFD400,Gal
N-glycan_a-D-Neup5Gc_135,N135,Neu5Gc,a,D,p,N44,3,diamond,#8FCCE9,Neu5Gc
N-glycan_a-D-Glcp_25,N25,Glc,a,D,p,N22,3,circle,#0090BC,Glc
N-glycan_b-D-GlcpNAc_150,N150,GlcNAc,b,D,p,N10,2,square,#0090BC,GlcNAc
N-glycan_a-D-KDN_141,N141,KDN,a,D,,N86,3,diamond,#00A651,Kdn
N-glycan_b-D-GlcpNAc_62,N62,GlcNAc,b,D,p,N3,3,square,#0090BC,GlcNAc
N-glycan_a-L-Fucp_98,N98,Fuc,a,L,p,N62,3,triangle,#ED1C24,Fuc
N-glycan_b-D-Galp_45,N45,Gal,b,D,p,N6,3,circle,#FFD400,Gal
N-glycan_b-D-GlcpNAc_9,N9,GlcNAc,b,D,p,N4,6,square,#0090BC,GlcNAc
N-glycan_a-D-Neup5Gc_130,N130,Neu5Gc,a,D,p,N8,3,diamond,#8FCCE9,Neu5Gc
N-glycan_a-D-Manp_4,N4,Man,a,D,p,NC,6,circle,#00A651,Man
N-glycan_b-D-Galp_60,N60,Gal,b,D,p,N59,4,circle,#FFD400,Gal
N-glycan_a-D-Neup5Ac_16,N16,Neu5Ac,a,D,p,N6,3,diamond,#A54399,Neu5Ac
N-glycan_a-D-Neup5Ac_105,N105,Neu5Ac,a,D,p,N78,3,diamond,#A54399,Neu5Ac
N-glycan_a-D-Galp_115,N115,Gal,a,D,p,N86,3,circle,#FFD400,Gal
N-glycan_a-L-Fucp_54,N54,Fuc,a,L,p,N6,2,triangle,#ED1C24,Fuc
N-glycan_a-D-Galp_50,N50,Gal,a,D,p,N6,3,circle,#FFD400,Gal
N-glycan_a-D-Neup5Gc_137,N137,Neu5Gc,a,D,p,N37,3,diamond,#8FCCE9,Neu5Gc
N-glycan_a-D-KDN_139,N139,KDN,a,D,,N8,3,diamond,#00A651,Kdn
N-glycan_b-D-GlcpNAc_36,N36,GlcNAc,b,D,p,N10,3,square,#0090BC,GlcNAc
N-glycan_a-D-KDN_122,N122,KDN,a,D,,N6,3,diamond,#00A651,Kdn
N-glycan_a-D-KDN_138,N138,KDN,a,D,,N37,3,diamond,#00A651,Kdn
N-glycan_b-D-Galp_77,N77,Gal,b,D,p,N76,4,circle,#FFD400,Gal
N-glycan_a-D-Neup5Gc_49,N49,Neu5Gc,a,D,p,N6,6,diamond,#8FCCE9,Neu5Gc
N-glycan_a-D-Neup5Gc_47,N47,Neu5Gc,a,D,p,N3,6,diamond,#8FCCE9,Neu5Gc
N-glycan_a-D-Neup5Gc_123,N123,Neu5Gc,a,D,p,N74,6,diamond,#8FCCE9,Neu5Gc
N-glycan_a-D-Manp_20,N20,Man,a,D,p,N4,6,circle,#00A651,Man
N-glycan_a-L-Fucp_99,N99,Fuc,a,L,p,N59,3,triangle,#ED1C24,Fuc
N-glycan_a-D-KDN_147,N147,KDN,a,D,,N30,6,diamond,#00A651,Kdn
N-glycan_b-D-Galp_28,N28,Gal,b,D,p,N7,3,circle,#FFD400,Gal
N-glycan_b-D-Galp_86,N86,Gal,b,D,p,N5,3,circle,#FFD400,Gal
N-glycan_a-D-Neup5Gc_146,N146,Neu5Gc,a,D,p,N30,6,diamond,#8FCCE9,Neu5Gc
N-glycan_a-D-GalpNAc_97,N97,GalNAc,a,D,p,N3,3,square,#FFD400,GalNAc
N-glycan_core_b-D-GlcpNAc_B,NB,GlcNAc,b,D,p,NA,4,square,#0090BC,GlcNAc
N-glycan_a-D-KDN_129,N129,KDN,a,D,,N29,6,diamond,#00A651,Kdn
N-glycan_a-L-Fucp_103,N103,Fuc,a,L,p,N86,2,triangle,#ED1C24,Fuc
N-glycan_a-D-KDN_143,N143,KDN,a,D,,N63,6,diamond,#00A651,Kdn
N-glycan_a-L-Fucp_43,N43,Fuc,a,L,p,N9,3,triangle,#ED1C24,Fuc
N-glycan_a-D-Neup5Ac_12,N12,Neu5Ac,a,D,p,N3,6,diamond,#A54399,Neu5Ac
N-glycan_a-D-GalpNAc_117,N117,GalNAc,a,D,p,N86,3,square,#FFD400,GalNAc
N-glycan_a-D-KDN_134,N134,KDN,a,D,,N6,6,diamond,#00A651,Kdn
N-glycan_a-L-Fucp_40,N40,Fuc,a,L,p,NA,3,triangle,#ED1C24,Fuc
N-glycan_b-D-Galp_8,N8,Gal,b,D,p,N7,4,circle,#FFD400,Gal
N-glycan_a-D-Neu5Acp_E1,NE1,Neu5Ac,a,D,p,N2,6,diamond,#A54399,Neu5Ac
