residue,residue_ID,name,anomer,absolute,ring,parent_id,site,shape,color,pubChem,comment
N-glycan_a-D-Manp_E2,NE2,Man,a,D,p,N1,6,circle,#00A651,Man
N-glycan_b-D-Glcp_E3,NE3,Glc,b,D,p,N22,3,circle,#0090BC,Glc
N-glycan_b-D-Xylp_E4,NE4,Xyl,b,D,p,NC,2,star,#F47920,Xyl
N-glycan_a-D-Manp_E5,NE5,Man,a,D,p,N22,2,circle,#00A651,Man
N-glycan_a-D-Neu5Acp_E6,NE6,Neu5Ac,a,D,p,N32,6,diamond,#A54399,Neu5Ac
N-glycan_a-D-Manp_E7,NE7,Man,a,D,p,N22,6,circle,#00A651,Man
N-glycan_a-D-Galp_E8,NE8,Gal,a,D,p,N2,4,circle,#FFD400,Gal
N-glycan_b-D-GlcNAcp_E9,NE9,GlcNAc,b,D,p,N2,4,square,#0090BC,GlcNAc
N-glycan_a-D-Neu5Acp_E10,NE10,Neu5Ac,a,D,p,N7,6,diamond,#A54399,Neu5Ac
N-glycan_a-D-Neu5Acp_E11,NE11,Neu5Ac,a,D,p,N2,3,diamond,#A54399,Neu5Ac
N-glycan_b-D-GlcNAcp_E12,NE12,GlcNAc,b,D,p,N5,4,square,#0090BC,GlcNAc
N-glycan_a-D-Neu5Acp_E13,NE13,Neu5Ac,a,D,p,N8,2,diamond,#A54399,Neu5Ac
N-glycan_a-D-Galp_E14,NE14,Gal,a,D,p,N8,4,circle,#FFD400,Gal
N-glycan_b-D-Galf_E15,NE15,Gal,b,D,f,N4,2,circle,#FFD400,Gal
N-glycan_b-D-Manp_E16,NE16,Man,b,D,p,NC,3,circle,#00A651,Man
N-glycan_a-D-Neu5Acp_E17,NE17,Neu5Ac,a,D,p,NE8,6,diamond,#A54399,Neu5Ac
N-glycan_b-D-Galp_E18,NE18,Gal,b,D,p,N3,3,circle,#FFD400,Gal
N-glycan_a-L-Fucp_E19,NE19,Fuc,a,L,p,N10,2,triangle,#ED1C24,Fuc
N-glycan_a-L-Fucp_E20,NE20,Fuc,a,L,p,N75,3,triangle,#ED1C24,Fuc
N-glycan_a-L-Fucp_E21,NE21,Fuc,a,L,p,N6,6,triangle,#ED1C24,Fuc
N-glycan_b-D-Manp_E22,NE22,Man,b,D,p,N21,2,circle,#00A651,Man
N-glycan_a-D-Manp_E23,NE23,Man,a,D,p,NE2,2,circle,#00A651,Man
N-glycan_a-D-Neu5Acp_E24,NE24,Neu5Ac,a,D,p,N29,3,diamond,#A54399,Neu5Ac
N-glycan_a-D-Neu5Acp_E25,NE25,Neu5Ac,a,D,p,N86,6,diamond,#A54399,Neu5Ac
N-glycan_a-D-Manp_E26,NE26,Man,a,D,p,N1,3,circle,#00A651,Man
N-glycan_a-D-Manp_E27,NE27,Man,a,D,p,N4,2,circle,#00A651,Man
N-glycan_a-D-Manp_E28,NE28,Man,a,D,p,N20,6,circle,#00A651,Man
N-glycan_b-D-Galp_E29,NE29,Gal,b,D,p,N31,3,circle,#FFD400,Gal
N-glycan_b-L-Fucp_E30,NE30,Fuc,b,L,p,NA,6,triangle,#ED1C24,Fuc
N-glycan_a-D-Manp_E31,NE31,Man,a,D,p,N23,2,circle,#00A651,Man
N-glycan_a-D-Glcp_E32,NE32,Glc,a,D,p,N22,2,circle,#0090BC,Glc
N-glycan_a-D-Manp_E33,NE33,Man,a,D,p,N23,3,circle,#00A651,Man
N-glycan_a-D-Manp_E34,NE34,Man,a,D,p,N22,3,circle,#00A651,Man
N-glycan_b-D-Manp_E35,NE35,Man,b,D,p,NC,6,circle,#00A651,Man
N-glycan_a-D-Neu5Acp_E36,NE36,Neu5Ac,a,D,p,N66,3,diamond,#A54399,Neu5Ac
N-glycan_b-D-Galp_E37,NE37,Gal,b,D,p,N32,3,circle,#FFD400,Gal
N-glycan_a-D-Galp_E38,NE38,Gal,a,D,p,N5,4,circle,#FFD400,Gal
N-glycan_a-D-Xylp_E39,NE39,Xyl,a,D,p,NC,2,star,#F47920,Xyl
N-glycan_a-D-Manp_E40,NE40,Man,a,D,p,NA,6,circle,#00A651,Man
N-glycan_b-D-GlcNAcp_E41,NE41,GlcNAc,b,D,p,NE16,2,square,#0090BC,GlcNAc
N-glycan_a-L-Fucp_E42,NE42,Fuc,a,L,p,N31,3,triangle,#ED1C24,Fuc
N-glycan_b-D-Xylf_E43,NE43,Xyl,b,D,f,NC,2,star,#F47920,Xyl
N-glycan_b-D-Manp_E44,NE44,Man,b,D,p,N4,3,circle,#00A651,Man
N-glycan_a-D-Manp_E45,NE45,Man,a,D,p,NE5,3,circle,#00A651,Man
N-glycan_a-D-Manp_E46,NE46,Man,a,D,p,N24,2,circle,#00A651,Man
N-glycan_b-D-Manp_E47,NE47,Man,b,D,p,N1,2,circle,#00A651,Man
N-glycan_a-D-Manp_E48,NE48,Man,a,D,p,NE27,6,circle,#00A651,Man
N-glycan_a-D-Xylf_E49,NE49,Xyl,a,D,f,NC,2,star,#F47920,Xyl
N-glycan_a-D-Manp_E50,NE50,Man,a,D,p,NE46,2,circle,#00A651,Man
N-glycan_a-D-Manp_E51,NE51,Man,a,D,p,NE16,6,circle,#00A651,Man
N-glycan_b-D-Manp_E52,NE52,Man,b,D,p,N4,4,circle,#00A651,Man
N-glycan_a-D-Neu5Gcp_E53,NE53,Neu5Gc,a,D,p,N2,6,diamond,#8FCCE9,Neu5Gc
N-glycan_a-D-Neu5Acp_E54,NE54,Neu5Ac,a,D,p,N86,4,diamond,#A54399,Neu5Ac
N-glycan_a-D-Neu5Acp_E55,NE55,Neu5Ac,a,D,p,N5,6,diamond,#A54399,Neu5Ac
N-glycan_a-D-Neu5Acp_E56,NE56,Neu5Ac,a,D,p,N44,4,diamond,#A54399,Neu5Ac
N-glycan_a-D-Neu5Acp_E57,NE57,Neu5Ac,a,D,p,N72,6,diamond,#A54399,Neu5Ac
N-glycan_b-D-Galp_E58,NE58,Gal,b,D,p,N15,4,circle,#FFD400,Gal
N-glycan_a-D-Neu5Acp_E59,NE59,Neu5Ac,a,D,p,N3,4,diamond,#A54399,Neu5Ac
N-glycan_a-D-Manp_E60,NE60,Man,a,D,p,NE27,2,circle,#00A651,Man
N-glycan_a-D-Manp_E61,NE61,Man,a,D,p,NE23,3,circle,#00A651,Man
N-glycan_b-D-Glcp_E62,NE62,Glc,b,D,p,N2,4,circle,#0090BC,Glc
N-glycan_a-D-Glcp_E63,NE63,Glc,a,D,p,N1,3,circle,#0090BC,Glc
N-glycan_b-D-Galp_E64,NE64,Gal,b,D,p,N11,4,circle,#FFD400,Gal
N-glycan_a-D-Manp_E65,NE65,Man,a,D,p,NE5,2,circle,#00A651,Man
N-glycan_a-D-Manp_E66,NE66,Man,a,D,p,N20,3,circle,#00A651,Man
N-glycan_a-D-Manp_E67,NE67,Man,a,D,p,N19,3,circle,#00A651,Man
N-glycan_b-D-GlcNAcp_E68,NE68,GlcNAc,b,D,p,N4,3,square,#0090BC,GlcNAc
N-glycan_a-L-Fucp_E69,NE69,Fuc,a,L,p,NC,3,triangle,#ED1C24,Fuc
N-glycan_b-D-Manp_E70,NE70,Man,b,D,p,N4,6,circle,#00A651,Man
N-glycan_a-D-Manp_E71,NE71,Man,a,D,p,NE2,6,circle,#00A651,Man
N-glycan_a-D-Manp_E72,NE72,Man,a,D,p,N4,4,circle,#00A651,Man
N-glycan_a-D-Manp_E73,NE73,Man,a,D,p,NE35,3,circle,#00A651,Man
N-glycan_a-D-Neu5Gcp_E74,NE74,Neu5Gc,a,D,p,N5,6,diamond,#8FCCE9,Neu5Gc
N-glycan_b-D-Galp_E75,NE75,Gal,b,D,p,N6,4,circle,#FFD400,Gal
N-glycan_a-D-Manp_E76,NE76,Man,a,D,p,NC,2,circle,#00A651,Man
N-glycan_a-D-Neu5Acp_E77,NE77,Neu5Ac,a,D,p,N60,6,diamond,#A54399,Neu5Ac
N-glycan_a-D-Neu5Acp_E78,NE78,Neu5Ac,a,D,p,NE38,6,diamond,#A54399,Neu5Ac
N-glycan_b-D-Galp_E79,NE79,Gal,b,D,p,N4,4,circle,#FFD400,Gal
N-glycan_a-L-Fucp_E80,NE80,Fuc,a,L,p,N4,3,triangle,#ED1C24,Fuc
N-glycan_a-L-Fucp_E81,NE81,Fuc,a,L,p,N1,3,triangle,#ED1C24,Fuc
N-glycan_b-D-Galp_E82,NE82,Gal,b,D,p,N1,4,circle,#FFD400,Gal
N-glycan_b-D-Manp_E83,NE83,Man,b,D,p,NC,4,circle,#00A651,Man
N-glycan_a-D-Glcp_E84,NE84,Glc,a,D,p,N26,3,circle,#0090BC,Glc
N-glycan_a-D-GlcNAcp_E85,NE85,GlcNAc,a,D,p,N1,2,square,#0090BC,GlcNAc
N-glycan_a-D-Neu5Acp_E86,NE86,Neu5Ac,a,D,p,N30,3,diamond,#A54399,Neu5Ac
N-glycan_b-D-GlcNAcp_E87,NE87,GlcNAc,b,D,p,N1,6,square,#0090BC,GlcNAc
N-glycan_b-D-Galp_E88,NE88,Gal,b,D,p,NE68,4,circle,#FFD400,Gal
N-glycan_a-D-Manp_E89,NE89,Man,a,D,p,NE26,2,circle,#00A651,Man
N-glycan_a-D-Galp_E90,NE90,Gal,a,D,p,N6,4,circle,#FFD400,Gal
N-glycan_a-L-Fucp_E91,NE91,Fuc,a,L,p,N22,2,triangle,#ED1C24,Fuc
N-glycan_b-D-Glcp_E92,NE92,Glc,b,D,p,N5,4,circle,#0090BC,Glc
N-glycan_b-D-Galp_E93,NE93,Gal,b,D,p,NE87,4,circle,#FFD400,Gal
N-glycan_a-D-Manp_E94,NE94,Man,a,D,p,NE28,2,circle,#00A651,Man
N-glycan_a-D-Neu5Acp_E95,NE95,Neu5Ac,a,D,p,NE93,6,diamond,#A54399,Neu5Ac
N-glycan_a-D-Glcp_E96,NE96,Glc,a,D,p,N21,3,circle,#0090BC,Glc
N-glycan_b-D-Galp_E97,NE97,Gal,b,D,p,NC,6,circle,#FFD400,Gal
N-glycan_a-D-Neu5Acp_E98,NE98,Neu5Ac,a,D,p,N88,6,diamond,#A54399,Neu5Ac
N-glycan_a-D-Neu5Acp_E99,NE99,Neu5Ac,a,D,p,N8,4,diamond,#A54399,Neu5Ac
N-glycan_a-D-Neu5Acp_E100,NE100,Neu5Ac,a,D,p,NE93,3,diamond,#A54399,Neu5Ac
N-glycan_b-D-Manp_E101,NE101,Man,b,D,p,NE35,6,circle,#00A651,Man
N-glycan_a-D-Neu5Acp_E102,NE102,Neu5Ac,a,D,p,NE64,3,diamond,#A54399,Neu5Ac
N-glycan_b-D-Galp_E103,NE103,Gal,b,D,p,NE85,4,circle,#FFD400,Gal
N-glycan_a-D-Manp_E104,NE104,Man,a,D,p,NE71,2,circle,#00A651,Man
N-glycan_b-D-Manp_E105,NE105,Man,b,D,p,NE16,4,circle,#00A651,Man
N-glycan_b-D-Manp_E106,NE106,Man,b,D,p,NE16,6,circle,#00A651,Man
N-glycan_a-L-Fucp_E107,NE107,Fuc,a,L,p,NE87,3,triangle,#ED1C24,Fuc
N-glycan_a-D-Galf_E108,NE108,Gal,a,D,f,N19,2,circle,#FFD400,Gal
N-glycan_a-D-Galp_E109,NE109,Gal,a,D,p,N31,4,circle,#FFD400,Gal
N-glycan_a-D-Manp_E110,NE110,Man,a,D,p,NC,4,circle,#00A651,Man
N-glycan_a-D-Neu5Acp_E111,NE111,Neu5Ac,a,D,p,N44,6,diamond,#A54399,Neu5Ac
N-glycan_a-D-Manp_E112,NE112,Man,a,D,p,NE23,2,circle,#00A651,Man
N-glycan_b-D-GlcNAcp_E113,NE113,GlcNAc,b,D,p,NE76,2,square,#0090BC,GlcNAc
N-glycan_b-D-Galp_E114,NE114,Gal,b,D,p,N4,6,circle,#FFD400,Gal
N-glycan_b-D-Manp_E115,NE115,Man,b,D,p,N1,6,circle,#00A651,Man
N-glycan_b-D-Manp_E116,NE116,Man,b,D,p,NE16,2,circle,#00A651,Man
N-glycan_b-D-Manp_E117,NE117,Man,b,D,p,NE35,3,circle,#00A651,Man
N-glycan_b-D-Galp_E118,NE118,Gal,b,D,p,N10,3,circle,#FFD400,Gal
N-glycan_b-D-Galp_E119,NE119,Gal,b,D,p,N8,3,circle,#FFD400,Gal
N-glycan_a-D-Neu5Acp_E120,NE120,Neu5Ac,a,D,p,N28,4,diamond,#A54399,Neu5Ac
N-glycan_a-D-Neu5Acp_E121,NE121,Neu5Ac,a,D,p,N45,6,diamond,#A54399,Neu5Ac
N-glycan_a-D-Neu5Acp_E122,NE122,Neu5Ac,a,D,p,N88,3,diamond,#A54399,Neu5Ac
N-glycan_a-D-Manp_E123,NE123,Man,a,D,p,NE65,2,circle,#00A651,Man
N-glycan_a-D-Galp_E124,NE124,Gal,a,D,p,N3,4,circle,#FFD400,Gal
N-glycan_b-L-Fucp_E125,NE125,Fuc,b,L,p,NA,3,triangle,#ED1C24,Fuc
N-glycan_a-D-Manp_E126,NE126,Man,a,D,p,NE16,2,circle,#00A651,Man
N-glycan_a-D-Galp_E127,NE127,Gal,a,D,p,N32,3,circle,#FFD400,Gal
N-glycan_b-D-Galp_E128,NE128,Gal,b,D,p,N1,6,circle,#FFD400,Gal
N-glycan_a-D-Manp_E129,NE129,Man,a,D,p,NE31,2,circle,#00A651,Man
N-glycan_a-D-Manp_E130,NE130,Man,a,D,p,NE50,2,circle,#00A651,Man
N-glycan_a-D-Manp_E131,NE131,Man,a,D,p,NE2,3,circle,#00A651,Man
N-glycan_a-D-Galp_E132,NE132,Gal,a,D,p,N10,4,circle,#FFD400,Gal
N-glycan_a-L-Fucp_E133,NE133,Fuc,a,L,p,N24,2,triangle,#ED1C24,Fuc
N-glycan_a-D-Glcp_E134,NE134,Glc,a,D,p,N23,2,circle,#0090BC,Glc
N-glycan_a-D-Glcp_E135,NE135,Glc,a,D,p,N19,2,circle,#0090BC,Glc
N-glycan_b-D-GlcNAcp_E136,NE136,GlcNAc,b,D,p,N8,4,square,#0090BC,GlcNAc
N-glycan_a-D-GlcNAcp_E137,NE137,GlcNAc,a,D,p,N4,6,square,#0090BC,GlcNAc
N-glycan_a-D-Manp_E138,NE138,Man,a,D,p,N19,6,circle,#00A651,Man
N-glycan_a-D-GlcNAcp_E139,NE139,GlcNAc,a,D,p,N3,6,square,#0090BC,GlcNAc
N-glycan_b-D-GalNAcp_E140,NE140,GalNAc,b,D,p,N1,2,square,#FFD400,GalNAc
N-glycan_b-D-GlcNAcp_E141,NE141,GlcNAc,b,D,p,NC,2,square,#0090BC,GlcNAc
N-glycan_b-D-Galp_E142,NE142,Gal,b,D,p,N1,2,circle,#FFD400,Gal
N-glycan_b-D-GalNAcp_E143,NE143,GalNAc,b,D,p,N31,4,square,#FFD400,GalNAc
N-glycan_a-D-Glcp_E144,NE144,Glc,a,D,p,N25,2,circle,#0090BC,Glc
N-glycan_a-D-GlcNAcp_E145,NE145,GlcNAc,a,D,p,N20,6,square,#0090BC,GlcNAc
N-glycan_a-D-GlcNAcp_E146,NE146,GlcNAc,a,D,p,N21,6,square,#0090BC,GlcNAc
N-glycan_a-L-Fucp_E147,NE147,Fuc,a,L,p,NE136,3,triangle,#ED1C24,Fuc
N-glycan_b-D-Galp_E148,NE148,Gal,b,D,p,NE136,4,circle,#FFD400,Gal
